,X111CU,X111YS,X1122O,X117YX,X11DXX,X11DXY,X11DXZ,X11EI6,X11EM3,X11EMC,X11EQ9,X11GS4,X11I78,X11ONC,X11P7K,X11P81,X11PRG,X11TT1,X11TUW,X11VI4,X11ZTS,X11ZTT,X1211K,X1212Z,X12696,X12BJ1,X12WSD,X12WSG,X12WSJ,X12WSL,X12WSM,X12ZZX,X12ZZY,X13111,X13113,X131XE,X131XG,X131YS,X132AR,X132NY,X1339X,X1399R,X1399U,X139T6,X139TS,X13CF2,X13CF3,X13D11,X13FH7,X13FHO,X13FTW,X13G51,X13N2G,X13O1R,X13O61,X13OVI,X13OVJ,X13OW5,X13OW6,X13OW8,X13PL7,X13PVQ,X13PVR,X13QBU,X13RTJ,X13SLW,X13U4I,X13VXT,X13W3W,X13X6I,X13X6J,X13X6K,X144GM,X145LS,X145LT,X145ME,X145MH,X145MO,X146FH,X147GR,X148VJ,X14AS3,X14BIN,X14BMU,X14C39,X14C5O,X14DAQ,X14E1K,X14E6C,X14E6E,X14JG6,X14PJ3,X14PJ4,X14PK6,X14PN3,X15CHQ,X15DYW,X15EO6,X15ER7,X15G19,X15RIE,X15RJE,X15UF6,X16NGA,X16XZZ,X16Z82,X17F96,X17GQL,X17HG3,X17HGU,X17HHE,X17JCI,X17KNJ,X183FY,X183WM,X18465,X18A66,X18A67,X18A6Q,X18D9A,X18QFQ,X1A32A,X1A3MV,X1A3MX,X1AMEY,X1AMFI,X1AX9J,X1AX9K,X1AYCT,X1B8KE,X1B8L1,X1B932,X1B97I,X1B996,X1BAJH,X1C2JI,X1C475,X1C4CL,X1C64N,X1C64O,X1C6VQ,X1CAMR,X1CAMS,X1CB4F,X1CB4G,X1E2YA,X1EH9U,X1EMGI,X1EU9M,X1F5PK,X1F5PL,X1GF9X,X1GL5R,X1GMR2,X1GMR3,X1GMR8,X1GMRU,X1GN73,X1GPI7,X1GTWX,X1GZ4H,X1H1E6,X1H1ZS,X1H23P,X1H3NZ,X1H3VE,X1H3VY,X1HB9E,cell_type_mean,cell_type,method,tissue
intestinal.transient.amplifying.cell3,5.72,7.1,6.33,6.32,5.11,9.29,4.71,2.32,4,3.97,7.03,5.09,3.64,7.54,3.42,7.77,6.06,5.82,8.24,8.47,5.86,4.9,7.11,6.98,5.74,5.12,0.7,1.24,5.9,6.75,7.53,9.81,7.96,6.68,9.05,7.52,3.58,2.45,7.34,2.67,8.2,4.14,8.38,5.35,5.69,8.07,3.39,6.49,5.35,4.52,7.32,1.86,3,7.68,6.25,5.44,4.39,6.64,4.44,7.72,9.9,6.26,6.86,5.87,3.65,2.17,9.66,4.98,9.22,3.41,4.57,7.27,8.06,8.13,6.14,7,7.53,5.11,5.83,10.18,7.77,6.86,7.06,6.54,3.46,4.91,4.13,5.48,6.1,3.44,6.91,6.84,8.05,4.83,5.96,3.23,0.63,5.79,4.49,4.97,6.34,10.66,0.52,5.11,6.48,10.62,0,7.21,12.92,7.18,2.84,5.71,4.67,4.57,7.13,9.56,4.15,10.03,5.32,7.15,7.54,1.94,6.41,0,9.58,5.83,4.94,4.45,0,2.05,4.91,8.97,4.64,1.94,5.28,3.81,4.07,6.99,2.51,12.43,8.13,6.28,5.13,3.72,4.57,6.6,5.73,6.2,5.92,4.06,4.78,9.62,6.78,9.09,6.41,0,6.74,5.14,7.42,7.48,8.51,6.9,4.9,9.58,2.86,3.61,6.6,13.23,5.88607142857143,intestinal.transient.amplifying.cell,DeconRNASeq,colon-sigmoid-large-intestine
mast.cell3,2.35,2.51,2.13,2.22,2.07,1.71,2.58,1.84,1.83,2.35,2,2.81,2.31,2.38,2.72,2.5,1.12,1.23,2.29,0.84,2.02,2.15,1.79,2.31,2.25,2.49,2.37,2.97,2.04,2.06,2.11,1.2,1.43,2.07,1.06,2.43,2.35,2.22,0.02,1.78,1.13,2.62,2.19,2.29,2.05,2.34,2.38,2.54,1.58,2.01,2.76,2.7,1.95,2.71,2.62,1.37,1.41,2.17,2.14,2.38,2.61,2.17,2.03,2.06,2.7,0.94,2.07,1.91,1.07,0,2.6,1.99,1.18,0.87,2.65,2.37,2,2.31,1.81,1.3,1.62,1.88,1.93,1.76,1.09,2.22,1.87,1.89,1.93,2.01,2.47,2.45,2.3,2.47,2.26,2.29,2.69,2.13,2.61,0.17,1.73,1.35,1.97,2.2,1.52,1.21,2.72,2.22,1.28,2.27,2.33,2.06,2.8,2.2,0.29,0.99,2.22,2.53,2.64,2.48,2.24,2.33,2.29,2.01,0.3,2.2,2.19,2.39,1.9,2.86,1.56,2.46,1.77,2.68,1.93,2.54,1.91,3.07,2.53,1.41,1.67,1.59,1.93,2.79,1.96,2.13,2.3,2.32,1.39,2.33,2.09,2.08,2.11,1.95,2.51,2.05,2.07,2.78,2.16,1.91,2.73,2.3,2.08,1.78,1.31,0.9,2.39,1.09,2.01910714285714,mast.cell,DeconRNASeq,colon-sigmoid-large-intestine
gut.endothelial.cell3,4.28,4.16,4.39,4.42,4.85,2.86,4.46,5.66,4.48,5.52,3.61,4.14,4.89,3.31,4.78,3.67,3.82,4.63,3.78,2.5,3.24,4.16,3.61,3.61,5.14,4.58,5.4,6.77,3.79,4.01,3.03,3.1,5.01,4.42,1.44,4.05,5.82,5.25,3.27,5.07,2.83,4.67,3.63,4.71,4.37,3.08,5.02,4.15,4.47,6.4,3.41,5.3,5.31,4.78,4.13,3.95,5.61,4.55,5.3,3.86,2.51,3.85,4.23,3.83,5.22,8.47,3.16,4.99,1.47,6.81,3.92,6.42,3.91,6.06,4.44,4.76,3.08,4.66,5.81,3.87,4.83,4.86,3.54,4.31,5.5,5.68,5.25,5.25,5.63,5.65,3.53,3.69,3.79,4.59,4.45,6.12,5.81,5.86,4.59,6.3,5.64,4.94,7.62,4.89,3.77,3.05,5.81,3.56,1.39,3.89,4.86,4.27,5.28,5.21,6.81,2.59,5.73,3.19,3.94,4.09,3.81,5.69,4.06,8.56,1.1,4.21,4.31,5.05,6.91,6.22,5.38,3.6,4.23,5.3,4.97,4.97,4.5,4.15,5.08,1.3,3.57,4.14,4.53,4.89,5.3,3.84,4.62,5.53,3.48,5.4,4.76,3.26,3.57,3.42,4.13,7.2,3.73,4.23,3.68,4.67,3.63,4.27,5.02,2.85,6.86,9,4.66,2.95,4.52577380952381,gut.endothelial.cell,DeconRNASeq,colon-sigmoid-large-intestine
intestinal.crypt.stem.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,intestinal.crypt.stem.cell,DeconRNASeq,colon-sigmoid-large-intestine
intestinal.enteroendocrine.cell3,0,0,0,0,0,0,0.36,1.79,0.25,1.08,0,0.39,0.3,0,1.2,0,0,0,0,0,0.29,0.44,0,0,0,0.17,2.95,2.4,0,0,0,0,0,0,0,0,0.88,1.92,0,0.78,0,1.17,0,0,0.41,0,1.01,0,0,0,0,2.46,1.36,0,0,0,0,0,0.52,0,0,0,0,0.09,1.24,0,0,0,0,0,1.24,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,1.22,0,0,0,0.61,0,0.82,3.54,0,0,0,0,0,3,0,0,0,4.08,0,0,0,1.63,0,0.52,0.51,0,0,0.37,0,0.48,0,0,1.99,0,3.38,0,0,0,0.76,3.12,2.13,0,0,0,1.9,0.24,0.81,0,0,2.38,0,0,0,0,1.3,0,0,0.23,0,0,0.63,0,0,0,0,0,4.14,0,0.44,0,0,0,0,0.26,0,0,0.41,0,0,0.390952380952381,intestinal.enteroendocrine.cell,DeconRNASeq,colon-sigmoid-large-intestine
neutrophil3,9.45,7.67,9.1,9.19,9.02,8.06,9.11,9.8,10.98,9.54,8.36,8.74,11.59,8.67,9.52,7.45,8.49,13.6,8.86,6.55,9.71,9.25,8.57,8.55,8.14,9.26,10.09,9.74,11.02,9.85,9.01,8.39,8.22,8.34,6.49,8.65,10.11,9.41,9.47,9.2,9.99,9.49,7.1,8.34,9.31,8.64,10.17,8.79,9.71,9.09,8.54,10.02,9.69,9.85,8.74,7.97,9.23,8.72,9.04,8.39,7.34,8.79,8.37,8.45,9.4,8.07,7.95,8.44,7.11,10.94,9.69,7.84,11.33,6.96,8.59,7.8,8.03,7.98,8.35,7.38,7.39,8.9,8.28,8.55,10.93,9.77,8.47,9.3,10.03,9.73,8.85,8.78,8.31,9.05,8.83,8.93,10.6,9.58,11.48,11.69,8.88,6.58,11.75,8.38,8.25,7.04,10.54,7.41,7.35,8.27,10.51,8.49,8.74,8.71,9.79,7.5,9.11,7.41,9.02,7.83,7.37,9.7,7.46,12.19,5.82,8.43,8.49,9.27,10.94,9.73,8.91,7.51,9.15,9.8,8.82,9.47,10.37,8.13,10.14,7.25,8.04,8.96,9.99,9.14,8.93,8.56,8.86,8.67,9.04,9.33,10.16,7.65,9.04,7.97,8.38,11.57,8.59,9.08,7.63,7.62,7.23,8.32,9.19,7.99,9.86,9.62,8.31,7.38,8.91619047619048,neutrophil,DeconRNASeq,colon-sigmoid-large-intestine
intestinal.tuft.cell3,23.65,24.45,24.23,23.32,22.77,25.4,24.94,21.3,23.62,23.27,25.35,24.14,23.01,25.18,24.19,23.82,23.45,21.75,24.36,24.04,25.02,24.86,25.19,24.53,23.49,24.12,22.47,20.42,23.44,22.88,25.16,25.95,22.93,24.12,24.65,24.77,21.78,22.7,20.55,21.71,21.8,24.21,23.16,22.89,23.83,26.33,23.6,24.43,23.54,20.46,25.22,23.06,22.25,22.5,24.08,22.94,21.06,23.41,22.05,23.97,25.12,23.55,24.96,24.78,21.19,18.24,26.11,22.26,24.26,19.15,24.86,22.35,23.75,20.45,24.45,23.28,24.57,22.39,20.86,23.43,20.43,23.68,23.76,23.37,20.46,22.87,21.51,24.2,22.86,23.29,25.56,24.67,24.31,24.35,23.78,21.12,22.29,21,23.07,20.42,22.35,22.93,17.73,23.56,22.73,25.88,22.25,23.45,28.12,25.02,23.64,23.19,22.33,22.33,20.21,24.5,21.98,24.98,24.92,22.94,24.34,21.69,23.7,16.81,24.4,23.37,23.51,23.9,21.61,22.28,22.71,24.68,23.06,23.47,23.71,23.29,22.94,24.04,23.87,26.89,23.39,24.88,21.24,23.71,23.52,25.05,22.43,21.4,23.52,22.41,22.89,25.08,23.47,24.99,23.4,19.82,23.87,24.71,24.45,23.67,24.08,24.35,22.82,25.4,20.13,19.1,23.52,25.6,23.2797023809524,intestinal.tuft.cell,DeconRNASeq,colon-sigmoid-large-intestine
transit.amplifying.cell.of.large.intestine3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,transit.amplifying.cell.of.large.intestine,DeconRNASeq,colon-sigmoid-large-intestine
cd8.positive.alpha.beta.t.cell3,6.63,9.56,8.69,7.92,7.12,9.06,7.25,4.99,5.94,5.96,8.11,6.68,5.17,8.73,6.27,9.53,7.71,7.52,8.36,8.62,6.96,6.9,9.03,7.92,8.25,7.54,4.11,4.3,7.01,8.18,8.73,10.07,8.9,8.05,10.28,9.2,6.75,5.54,10.71,5.12,9.14,6.64,11.85,7.87,7.08,8.88,6.71,8.15,8.27,6.29,8.24,5.17,5.34,9.16,7.57,7.64,6.13,7.61,6.1,8.93,10.23,7.07,8.93,8.34,6.1,5.22,10.47,6.92,10.58,5.05,6.45,9.58,7.74,8.77,7.96,9.66,8.27,7.87,8.14,10.25,8.66,8.47,7.87,8.03,4.9,6.94,6.27,8.49,7.05,7.05,7.65,7.44,9.4,7.36,8.13,5.52,3.99,7.6,6.08,7.06,7.35,11.16,4.08,7.64,8.76,10.2,3.51,8.42,12.03,8.53,5.55,7.55,7.1,6.99,8.02,9.29,6.83,10.12,6.76,9.43,8.34,5.46,6.3,2.43,9.52,8.01,7.33,7.57,2.36,5.22,7.02,9.58,6.06,5.04,7.05,5.69,5.97,8.11,4.87,11.75,8.93,7.7,8.44,6.23,6.01,8.29,7.65,7.31,7.29,7.06,7.59,10.29,7.57,9.49,7.41,3.29,7.55,7.3,8.58,9.1,9.93,8.21,7.94,10.43,6.13,6.02,8.48,11.36,7.60880952380952,cd8.positive.alpha.beta.t.cell,DeconRNASeq,colon-sigmoid-large-intestine
paneth.cell.of.epithelium.of.large.intestine3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,paneth.cell.of.epithelium.of.large.intestine,DeconRNASeq,colon-sigmoid-large-intestine
