,X111CU,X111YS,X1122O,X117YW,X117YX,X11DXX,X11DXZ,X11DZ1,X11EI6,X11EMC,X11EQ9,X11GSP,X11I78,X11LCK,X11NSD,X11NUK,X11NV4,X11O72,X11OF3,X11P7K,X11P81,X11PRG,X11TT1,X11TUW,X11WQC,X11WQK,X11ZTS,X11ZTT,X11ZUS,X11ZVC,X1211K,X1212Z,X12696,X1269C,X12BJ1,X12WSD,X12WSG,X12WSH,X12WSJ,X12WSK,X12WSL,X12WSN,X12ZZY,X13111,X13113,X1313W,X131XE,X131XF,X131XH,X131XW,X131YS,X132NY,X132QS,X1339X,X133LE,X1399S,X1399U,X139T6,X139TT,X139YR,X13CF3,X13D11,X13FH7,X13FHO,X13FHP,X13FLV,X13G51,X13JUV,X13JVG,X13N11,X13N1W,X13N2G,X13NYB,X13NYS,X13O21,X13O3O,X13O3Q,X13O61,X13OVG,X13OVH,X13OVJ,X13OVL,X13OW5,X13OW6,X13OW7,X13OW8,X13PL7,X13PVQ,X13QBU,X13RTJ,X13S7M,X13SLW,X13U4I,X13VXT,X13VXU,X13W3W,X13X6K,X144GM,X145LS,X145LT,X145LU,X145ME,X145MH,X145MN,X145MO,X146FH,X147F4,X147GR,X148VJ,X14ABY,X14AS3,X14BIL,X14BMU,X14BMV,X14C39,X14C5O,X14DAQ,X14DAR,X14E1K,X14E6C,X14E6E,X14E7W,X14JG1,X14JG6,X14JIY,X14PJ4,X14PJM,X14PJO,X14PK6,X15CHC,X15ER7,X15RIE,X15RJE,X16AAH,X16GPK,X16MT8,X16NGA,X16XZZ,X16Z82,X17EVP,X17EVQ,X17F96,X17F98,X17GQL,X17HG3,X17HGU,X17HHE,X17HII,X17JCI,X17KNJ,X17MF6,X183FY,X18465,X18A66,X18A67,X18A6Q,X18A7A,X18D9A,X18D9B,X18D9U,X18QFQ,X1A32A,X1A3MV,X1A8FM,X1A8G6,X1AX8Z,X1AX9I,X1AX9J,X1AX9K,X1AYCT,X1B8KZ,X1B8L1,X1B8SF,X1B932,X1B933,X1B97I,X1B996,X1BAJH,X1C4CL,X1C64O,X1C6VR,X1C6WA,X1CAMQ,X1CB4F,X1CB4I,X1CB4J,X1E1VI,X1E2YA,X1EKGG,X1EMGI,X1EN7A,X1EWIQ,X1EX96,X1F48J,X1F5PK,X1F6I4,X1F75B,X1F7RK,X1F88F,X1GF9V,X1GF9X,X1GL5R,X1GMR2,X1GMR3,X1GMR8,X1GMRU,X1GN1U,X1GN1W,X1GN2E,X1GN73,X1GPI7,X1GTWX,X1GZ2Q,X1GZ4H,X1GZ4I,X1GZHY,X1H11D,X1H1CY,X1H1DG,X1H1E6,X1H1ZS,X1H23P,X1H2FU,X1H3O1,X1H3VY,X1HB9E,cell_type_mean,cell_type,method,tissue
basophil3,2.27,0,0,0,0,0,1.56,0,0,0,0.79,0.45,3.08,0.58,0.04,2.02,0,0,0,0.38,1.59,0.56,1.55,0,0,0,0,0,0.14,0,0,1.28,0.54,0,0,0,0,0,1.23,1.47,0.48,0,0,0.98,0,3.14,3.1,2.04,0,0,0,0,1.2,2.27,0.69,0,3.02,1.51,0,2.14,1.73,1.02,2.05,0,0,0.25,0,0,0,2.17,0,0,0,0,1.06,0,0,0,0.29,1.28,0.53,0,0.72,0,0,0,0,0,0,0.18,0,0,1.3,0,0,0.19,0.04,1.95,0,0.18,0,0,0,0.64,0.1,0,0,0,0,0.84,1.07,0,0,0,0,0.09,0,0.7,0.15,0,1.24,0.1,1.26,0.63,0,0,0,0,0,0,0,0.64,0,1.05,0.6,0.87,0,0,0,0,2.44,0,0.06,0.31,0.33,0.42,0,0,0,3.36,1.13,3.41,0,0,0.63,0,0,0.44,1.21,0.58,1.68,0,0,0,0,1.76,0,0,0.36,2.11,0,0,0,0,2.05,0,0,0,1.41,0,0,0.48,0,0,0,0,0,0,0,0.27,0,0,0,0.02,1.74,1.24,0,0,0,0,0.66,0,0.45,0,0,0,1.92,2.71,0.29,0,1.79,0,0,1.77,0.19,0,1.02,0,0,1.58,2.8,1.58,1.08,1.53,1.01,0.76,0.502654867256637,basophil,DeconRNASeq,lung
classical.monocyte3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,classical.monocyte,DeconRNASeq,lung
endothelial.cell.of.artery3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,1.81,0,0,0,0,0,0,0,0,0,0,0,3.3,0.16,0,0,0,0,1.77,0,0,0,0,0,0,0,0,1.15,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0,4.06,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62,0,0.33,0,0,0,0,0,4.03,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,0,0.59,0,0,0,0,0,0,0,0,0.119115044247788,endothelial.cell.of.artery,DeconRNASeq,lung
lung.ciliated.cell3,5.66,6.57,6.23,5.54,7.78,7.26,7.35,7.32,5.45,7.39,6.84,6.42,9.92,6.65,8.92,8.31,5.42,4.6,5.25,8.54,7.03,4.29,6.49,4.8,3.13,5.51,7,8.84,7.88,5.91,5.58,8.16,6.81,7.16,5.28,5.5,3.3,4.29,7.55,7.87,5.86,6.47,3.97,9.71,5.19,7.98,6.99,9.27,3.99,6.06,4.2,2.73,5.93,9.4,6.73,7.86,10.58,6.73,3.55,6.66,5.17,5.84,6.51,5.59,3.44,7.53,3.89,2.99,2.87,10.43,7.2,10.44,3.57,5.4,9.37,3.75,4.38,6.63,8.79,7.52,4.43,4.5,4.57,5.53,5.45,7.58,8.54,6.39,4.65,6.18,4.38,4.09,9.27,8.36,6.08,7.98,6.06,4.03,7.8,4.98,3.13,4.01,9.7,8.62,5.64,3.93,5.27,7.24,6.34,7.48,7.48,7.21,6.12,4.25,3.47,6.3,6.7,8.36,8.15,4.8,8.74,7.4,7.67,9.38,5.14,8.04,6.6,7.01,6.74,8.37,5.59,6.93,5.37,8.73,6.09,7.86,8.95,7.87,4.11,4.03,10.83,3.23,8.51,6.88,10.78,4.56,6.1,3.46,4.13,10.75,8.25,6.81,6.5,6.77,8.02,5.56,5.21,6.06,6.81,4.47,9.52,9.08,9.51,8.07,3.69,6.83,5.55,8.77,7.05,6.61,10.31,4.14,4.3,6.43,9.11,6.55,4.99,8.08,6.46,8.45,4.01,7.28,3.99,7.19,7.49,4.85,8.26,6.69,4.96,4.59,4.52,4.38,4.24,5.35,9.83,8.83,5.73,4.56,4.79,3.27,4.94,10.73,7.13,2.64,4.15,10.64,7.37,9.14,6.34,4.2,7.92,4.2,10.77,9.14,6.33,4.33,8.27,3.44,6.28,10.12,7.54,7,7.11,10.61,8.43,6.57,6.52203539823009,lung.ciliated.cell,DeconRNASeq,lung
dendritic.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00101769911504425,dendritic.cell,DeconRNASeq,lung
respiratory.goblet.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,respiratory.goblet.cell,DeconRNASeq,lung
basal.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,basal.cell,DeconRNASeq,lung
plasma.cell3,6.49,6.64,7.83,9.72,8.09,8.22,8.2,9.26,6.54,9.92,7.29,5.79,9.3,9.63,9.85,9.22,6.84,2.97,5.06,10.81,12.87,5.74,7.96,8.57,2.47,9.21,9.68,8.24,10.06,7.99,7.31,6.68,12.96,7.24,6.52,7.62,6.69,6.47,9.51,8.35,6.71,7.81,3.03,15.59,8.03,9.33,7.89,9.33,9.82,5.03,5.27,5.91,7.82,8.87,7.71,8.82,9.79,8,3.63,9.89,10.44,10.25,8.79,5.78,3.35,7.26,5.16,6.91,7.68,12.74,9.73,11.32,9.21,7.25,8.85,4.17,5.16,7.43,8.52,8.84,6.51,3.94,6.17,6.84,4.62,14.99,8.92,6.51,6.98,9.02,7.07,2.91,11.38,8.44,5.43,8.79,8.65,7.8,8.8,6.67,8.83,10.58,2.48,9.65,6.56,7.35,4.66,11.71,8.75,7.52,7.94,6.65,7.41,6.3,4.17,6.5,7.43,8.59,10.24,3.58,9.29,8.15,8.31,7.81,3.92,7.65,9.36,4.64,8.14,22.16,6.1,6.47,4.88,9.93,6.68,8.96,7.81,16.85,4.95,4.59,8.24,5.48,8.15,9.56,9.05,10.93,5.91,2.63,2.96,11.36,6.88,7.37,8.83,4.67,9.22,3.02,6.65,9.3,12.81,7.18,9.98,8.16,8.39,15.21,8.16,9.78,8.02,7.33,11.6,8.73,8.38,4.39,3.35,7.4,8.33,6.83,5.6,30.56,8.67,7.44,7.65,9.76,4.22,6,8.26,5.1,10.13,6.84,6.94,7.11,6,3.2,9.74,5.47,8.74,7.12,8.35,2.95,4.27,3.2,7.05,10.45,7.6,4.42,3.93,4.06,5.95,7.09,5.68,4.37,9.15,4.94,7.87,9.3,7.14,4.27,11.82,2.69,6.19,9.88,7.37,6.59,4.88,8.59,11.52,9.26,7.74575221238938,plasma.cell,DeconRNASeq,lung
b.cell3,7.29,0.79,6.99,8.96,0,5.88,7.38,5.92,13.6,2.64,6.79,7.48,6.79,4.64,1.72,11.81,13.47,0,11.47,3.47,10.13,14.07,2.73,8.86,7.64,9.31,10.37,7.64,11.55,4.15,5.74,9.42,9.69,10.89,2.34,7.94,10.52,9.51,5.58,7.78,6.1,0.86,6.9,5.58,7.84,14.97,11.19,7.25,6.18,12.31,9.23,4.6,4.64,8.54,8.25,3.7,8.48,5.64,9.68,8.87,8.78,5.09,10.63,11.46,7.94,5.37,7.06,7.86,5.06,10.33,1.86,1.59,12.62,14.87,3.73,6.52,7.41,3.05,5.66,8.31,6.91,9.07,9.75,0,9.82,8.75,3.62,6.25,6.12,7.39,3.34,2.21,9.7,0,10.26,4.16,11.1,10.91,0,5.53,8.37,5.21,12.21,6.29,8.28,6.21,6.11,9.97,13.35,15.29,11.73,11.17,1.32,9.05,3.81,10.4,3.68,1.91,2.07,10.26,4.25,8.88,9.95,1.23,8.24,1.06,1,9.21,2.99,2.14,7.87,7.42,11.34,4.19,14.08,9.57,1.35,0.13,10.33,6.9,8.93,5.63,0,8.53,10.6,9.67,0,2.12,7.91,10.6,13.77,12.74,10.18,0,4.61,6.37,9.61,9.34,11.6,8.86,5.45,4.23,0.07,7.02,9.28,7.94,3.91,0,6.41,10.39,9.22,4.33,8.01,6.88,11.63,0.52,0,2.51,8.83,6.35,4.96,12.09,9.8,6.4,1.01,9.63,10.06,9.71,10.18,11.51,8.68,1.88,12.72,8.9,8.66,10.15,7.67,4.65,8.05,4.19,6.67,0.28,5.69,10.01,1.48,12.18,9.19,11.73,13.45,8.44,8.71,3.35,0,6.65,11.69,11.58,5.97,6,4.34,4.06,14.89,8.75,9.37,13.16,5.03,10.09,7.16982300884956,b.cell,DeconRNASeq,lung
serous.cell.of.epithelium.of.bronchus3,1.9,0,1.32,0.7,0,2.29,1.99,2.99,1.53,0.83,1.29,1.71,3.8,0.32,0.63,3.71,1.53,0,1.93,1.1,2.37,2.01,0,1.2,0,1.8,2.66,3.79,2.78,0,0.7,3.9,2.25,1.82,0,0,0.76,0.31,1.69,3.53,1.4,0,0,2.26,0.65,4.77,3.91,4.9,0,3.05,0.82,0,0,4.23,1.63,0.91,4.72,1.88,0.39,2.4,2.6,1.19,3.58,2.42,0.47,2.11,0,0,0,5.29,0.16,1.53,0.73,3.06,2.41,0,0.42,0,2.57,2.86,1.64,0.68,1.86,0,1.3,0.89,0.91,1.81,0,2.06,0,0,3.82,0,2.22,1.87,0.68,2.15,0,0.49,0,0,0.47,1.92,2.14,0.55,1.38,1.75,3.01,3.92,2.9,3.35,0.14,0,16.9,2.9,0.03,0.78,0.2,1.55,1.58,2.62,3.08,1.35,1.17,0.33,0,2.03,0.32,0.31,1.05,3.29,2.75,2.77,3.42,3.39,0.81,0,1.14,0.05,5.23,0,0.81,2.66,5.19,1.6,0,0,0,5.5,4.44,3.67,1.75,0.52,1.06,0.47,1.06,1.01,3.21,0.84,2.83,0.33,1.14,0.4,0,1.92,0,0.17,1.72,2.57,2.84,0,0.48,1.23,4.49,0,0,0,2.05,2.54,0,2.6,0.8,2.3,0,2.36,2.3,2.96,0.58,1.8,1.01,0,0.95,1.68,3.82,4.37,0.66,0,1.17,0,0.73,0.99,1.67,0,0,1.01,4.16,4.28,2.89,0.96,2.75,0.03,0,3.18,3.26,0.68,1.48,0,1.24,3.06,4.57,3.62,1.3,5.93,2.37,2.58,1.65495575221239,serous.cell.of.epithelium.of.bronchus,DeconRNASeq,lung
non.classical.monocyte3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,non.classical.monocyte,DeconRNASeq,lung
capillary.endothelial.cell3,10.5,10.55,8.56,9.78,5.97,8.57,2.22,8.38,9.83,9.4,5.48,11.53,1.69,3.09,4.9,4.2,14.6,17,13.98,5.88,5.11,9.4,1.45,12.1,21.33,10.41,9.07,7.87,7.94,11.61,6.03,9.38,6.87,12.31,12.38,11.24,11.82,8.81,4.96,6.76,4.08,8.66,13.23,3.32,11.14,3.75,11.54,9.52,14.88,10.12,14.53,11.23,5.61,3.49,5.85,4.85,3.86,5.5,15.3,3.81,4.69,5.64,4.6,14.53,10.59,11.83,16.36,16.77,15.18,7.44,5.99,2.9,10.97,7.6,2.77,18.08,13.61,5.65,6.45,7.58,10.22,8.76,9.2,12.28,11.73,3.89,6.05,9.28,7.15,2.65,16.3,10.68,6.39,5.72,16.37,6.27,9.03,6.06,7.28,6.75,15.83,7.63,13.52,7.28,10.16,13.67,15,4.98,14.52,6.89,7.84,14.35,8.38,11.98,7.64,7.39,10.57,3.62,7.12,15.51,1.44,15.95,9.57,2.55,12.75,6.75,6.59,11.08,5.47,4.34,19.06,11.47,17.32,5.3,7.85,9.01,6.56,7.12,13.03,17.64,7.37,11.59,7.25,7.76,12.21,6.27,13.71,14.8,14.26,5.62,9.47,2.1,8.97,6.36,2.85,12.89,13.74,6.1,4.55,8.03,2.87,8.38,4.71,6.59,12.76,3.14,9.35,6.3,7.41,6.91,10.86,24.05,15.45,10.61,8.19,7.14,20.13,7.31,10.98,14.35,18.88,5.29,11.04,8.65,4.72,6.01,7.74,11.35,6.97,12.88,11.2,13.02,12.85,5.83,5.19,9.31,10.01,15.34,17.12,18.96,8.51,5.01,6.92,18,28.83,10.26,7.21,4.88,12.04,15.28,4.5,17.3,7.21,4.22,8.3,17.39,4.33,16.57,14.05,2.85,3.14,10.38,8.66,9.94,3.98,9.79,9.37411504424779,capillary.endothelial.cell,DeconRNASeq,lung
capillary.aerocyte3,0,7.33,5.6,0,7.25,0.71,1.47,0.16,0.75,1.85,3,0,2.49,3.19,3.39,0.62,1.01,0.04,2.62,3.93,0,1.52,6.54,0,0,3.83,0.83,1.05,0.64,1.47,3.2,0,0,0,1.84,0,6.37,0,1.59,0,0.94,2.67,3.39,2.17,4.08,0,0,2.15,0,0,3.58,0,3.59,2.49,2.63,4.84,1.51,1.84,0,1.55,0,0,0,0,5.41,0,1.18,0,0,0,2.3,3.74,1.71,0,3.42,0,0,5.44,2.47,0,0,0,0,0.93,1.27,4.02,1.52,0,0.91,0,2.38,0,0,3.76,0,1.01,0,0,0,3.41,2.12,2.22,1.52,1.01,0,3.64,0,0.34,0,0.94,0,0.52,3.39,0,0,3.13,2.8,5.03,2.37,0,4.54,0,1.1,3.72,0,2.98,7.1,0,6.6,0.39,0,0,0,1.59,1.76,1.09,6.86,1.06,0,1.22,0.52,2.19,6.09,3.19,3.51,0,0.71,0,0,0,0,0,0,0.36,3.63,0,0,2.16,0.53,0,1.64,1.65,4.51,0,0,2.2,0,5.55,0,0,1.56,0.71,1.95,1.42,1.4,5.14,0,0,0,1.67,0,0,0,0.88,2.9,0,1.05,0,0,0,0,0,0,0,0.54,0,1.52,0,0,3.37,5.03,1.81,2.73,1.06,0,0,2.36,0.22,0,0.16,1.15,0,0,2.84,0.57,0,0,0,0,2.74,0,1.89,0,2.77,1.37,0,1.3933185840708,capillary.aerocyte,DeconRNASeq,lung
type.i.pneumocyte3,0,0,1.32,0,0,0,0,0,0.61,0,2.13,0,0,0,0,2.71,0,0,0.35,0,2.61,0.04,0,0,0,0,0,2.39,0,0.4,2.37,0,0,0,0,1.39,1.06,0,0,0,1.01,0.36,5.96,0,0,0.48,0,1.25,0,0,4.28,0,0.29,0,0.61,0.37,0.89,0,0.46,0.95,0,0.03,0,0,4.42,0,5.53,0,0,0.63,0,0,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91,0,0,0.57,0,0,0,0,0,1.31,0,0,0,3.25,3.41,3.23,0.03,2.07,0,1.4,3.78,0,0,0,0,0.09,0.61,0,0,0,0,0,0,0,0,3.38,0,0,0,0,0,0,0,0,0,6.3,0,1.8,0,0,3.54,0,0,0,0,2.21,3.17,0.1,0,0.29,2.05,0,0,0.04,0,0.69,0,0.02,4.05,0,0,0,0,1.16,2.7,0.87,3.05,2.04,0,0,1.31,0,3.52,1.15,1.68,0,0,2.77,0,0,2.94,0,0,0,0,0.39,0.28,2.89,0,0,5.82,0,0.37,0,2.5,0,0,5.61,2.52,0,0,0.24,0,0,0,0,0.65,0.8,0.53,0,0,0,0,0,0,0,6.12,0,0,0,0.649778761061947,type.i.pneumocyte,DeconRNASeq,lung
vein.endothelial.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.39,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0627433628318584,vein.endothelial.cell,DeconRNASeq,lung
alveolar.fibroblast3,10.58,7.45,5.85,32.44,3.9,9.9,6.91,24.19,20.25,8.88,5.09,18.77,0.91,6.28,3.05,12.15,15.26,33.71,16.83,0.61,11.5,19.69,2.1,18.21,24.13,8.84,14.01,11.48,22.61,14.69,8.4,14.98,18.23,12.92,6.93,25.29,13.63,16.41,3.38,17.24,13.37,7.35,34.53,1.6,5.04,7.64,14.38,2.87,17.47,25.69,27.67,18,9.69,2.6,7.78,5.71,4.96,13.64,27.35,6.23,7.02,7.34,5.94,25.18,29.74,18.02,22.36,27.22,24.15,5.19,8.44,0.86,17.03,24.21,3.58,20.19,26.02,7.96,5.68,9.87,14.35,36.36,21.58,6.18,24.34,8.97,6.53,21.36,12.63,23.79,14.96,19.33,7.27,4.75,15.09,14.2,20.57,8.46,12.69,11.84,30.77,9.45,22.67,5.26,19.41,20.43,26.45,10.91,14.58,8.37,15.61,7.85,8.06,23.9,16.08,20.53,7.98,0.54,4.11,22.62,1.39,13.23,14.72,0.34,27,7.53,7.08,26.24,8.93,7.27,16.3,23.98,17.65,7.21,24.25,25.73,6.32,6.62,21.94,26.98,10.65,25.66,3.27,10.36,0,19.72,19.51,17.87,22.77,5.3,7.93,3.93,17.52,18.12,5.36,31.61,13.3,5.56,18.66,12.67,1.78,8.31,2.38,23.26,16.53,6.99,38.26,2.47,16.41,7.02,16.08,22.02,23.45,15.62,11.8,7.72,13.45,16.71,16.47,10.97,19.93,16.31,17.48,20.79,7.56,20.1,13.13,9.68,25.24,17.07,22.52,33.18,18.15,34.67,8.83,18.69,15.15,42.13,19.12,30.36,21.85,4.15,11.71,18.49,30.87,28.66,20.23,9.89,12.4,17.96,5.49,30.32,21.98,4.65,21.91,20.57,11.67,29,25.71,0.23,20.45,14.17,14.23,3.48,7.98,11.8,14.8061946902655,alveolar.fibroblast,DeconRNASeq,lung
endothelial.cell.of.lymphatic.vessel3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01,0,0,0.0160619469026549,endothelial.cell.of.lymphatic.vessel,DeconRNASeq,lung
bronchial.smooth.muscle.cell3,3.21,4.23,6.83,3.78,3.59,8.98,3.95,5.13,7.82,4.19,7.27,6.54,4.24,5.59,5.52,7.87,5.5,9.62,5.96,4.53,5.61,13.24,4.28,5.78,1.14,0,7.24,9.35,9.03,4.54,7.88,7.43,8.66,7.97,5.19,10.84,7.89,11.83,5.42,3.51,14.4,4.2,5.91,5.52,6.23,4.19,6.7,10.28,9.44,5.54,9.1,4.61,8.76,4.77,5.68,4.36,4.73,5.65,6.16,4.48,3.46,6.62,7.52,7.7,5.49,7.44,9.17,9.25,0.05,4.47,3.43,3.82,12.37,5.04,5.31,2.64,7.93,7.04,6.36,5.46,2.85,11.22,10.06,1.71,12.36,1.73,5.88,7.46,7.29,4.61,2.21,8.41,3.98,5.18,5.9,4.86,8.36,2.85,4.03,8.5,3.92,3.5,7.38,6.22,8.11,7.44,6.2,2,4.14,7.31,9.46,7.28,6.17,8.33,4.02,9.86,5.97,4.14,4.16,5.28,4.99,6.37,6.73,3.75,6.9,7.66,3.21,8.19,3.79,5.15,3.85,6.4,10.73,5.72,9.16,7.57,5.9,3.7,7.35,3.86,7.8,7.03,5.02,9.06,5.32,2.11,6.14,14.02,8.2,6.63,6.24,6.25,7.17,2.48,4.9,11.3,5.86,4.3,6.97,5.85,3.83,4.15,5.39,3.85,5.82,3.48,5.08,3.2,5.56,5.95,7.77,3.78,6.3,5.68,5.8,6.88,2.9,4.12,6.28,5.88,7.78,6,14.63,10.12,6.19,0.49,7.56,5.93,10.9,3.53,7.55,5.91,5.68,5.2,5.57,7.57,8.07,5.06,5.16,7.73,4.06,3.18,6.13,6.84,3.56,4.25,7.16,8.37,8.45,5.86,4.72,8.87,4.68,3.24,5.31,7.24,4.76,9.8,5.72,3.49,7.22,6.44,6.37,5,3.83,5.7,6.12836283185841,bronchial.smooth.muscle.cell,DeconRNASeq,lung
