,X111CU,X111YS,X1122O,X117YX,X11DXX,X11EQ9,X11GSP,X11I78,X11LCK,X11NSD,X11ONC,X11P7K,X11TT1,X11VI4,X11XUK,X1211K,X12BJ1,X12WSD,X12WSG,X12WSK,X12WSL,X12WSN,X131XE,X131XF,X131XG,X132AR,X132QS,X1339X,X1399R,X1399S,X1399U,X139YR,X13CF3,X13D11,X13FH7,X13FLV,X13FTW,X13N11,X13O1R,X13O61,X13OVI,X13PL7,X13PVR,X13SLX,X13U4I,X13VXT,X13W3W,X13X6H,X144GM,X145ME,X145MN,X145MO,X146FR,X14AS3,X14BMU,X14C39,X14DAR,X14E6E,X14JG6,X14PJ3,X14PJ4,X14PJ6,X14PJM,X14PJO,X14PK6,X14PN3,X14PN4,X15DYW,X15ER7,X15UF6,X16MT8,X16Z82,X17F98,X17F9E,X17HGU,X17HHE,X17KNJ,X17MF6,X18A66,X18A67,X18A6Q,X18A7A,X18D9U,X1A8FM,X1AMFI,X1AX8Z,X1AX9J,X1AX9K,X1AYCT,X1B8KE,X1B8KZ,X1B932,X1B933,X1B97J,X1B996,X1C2JI,X1C4CL,X1C64O,X1C6VQ,X1CAMQ,X1CAMR,X1CAMS,X1CB4F,X1CB4G,X1CB4I,X1F5PL,X1GF9X,X1GL5R,X1GMR3,X1GN1U,X1GN1W,X1GZ4H,X1H11D,X1H1DG,X1H1E6,X1H23P,cell_type_mean,cell_type,method
pancreatic.stellate.cell.quiescent1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell.quiescent,DCQ
NK.cell1,0,0,0,0,0,0,0,0,1.14,0,0,0,1.56,0,0.12,0,0,0,0,0,0.72,0,0.83,0,0,0,1.54,2.94,0,1.12,0,2.26,1.68,0.77,1.37,0,0,2.52,0,0,0,1.07,0,0,0,1.35,0.29,1.24,0.33,0,0,0,0,0,0.42,0,0,0.57,0,0,0.59,0,0,0.88,0,0,1.89,0,0,2.49,1.47,0,0,0,0.35,0,0,0,0.09,3.26,0,0,2.22,0,0,2.68,0,0,0,0.37,0,1.95,0,0,0,0,0,1.92,0,0,0.87,1.65,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.22,0.404655172413793,NK.cell,DCQ
fibroblast1,0,0,0,0,0,0,0,0,0.39,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0.52,1.8,0,0,0,0.77,1.14,0,0.33,0,0,1.33,0,0,0,0.52,0,0,0,0,0,0.06,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,1.57,0,0,0.64,1.91,0,0,0,0,0,0,0,0,1.3,0,0,0.11,0,0,1.66,0,0,0,0,0,0.45,0,0,0,0,0,1.06,0,0,0,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152155172413793,fibroblast,DCQ
B.cell1,0,0,0,0,0,0,0,0,1.29,0,0,0,2.07,0,0.54,0,0,0,0,0,0.5,0,0.85,0,0,0,2.24,4.05,0,1.81,0,2.8,2.28,1.25,2.42,0,0,3.26,0,0,0,1.97,0,0,0,2.23,0.42,2.43,0.4,0,0,0,0,0,0,0,0,1.5,0,0,0.29,0,0,1.9,0,0,3.36,0,0,4.19,2.75,0,0,0,0.13,0,0,0,0.06,4.51,0,0,3.74,0,0,3.75,0,0,0,0.73,0,1.97,0,0,0,0,0,2.24,0,0,0.51,2.53,0,0,0.24,0,0,0,0,0,0,0,0.49,0,0,0.4,0.587068965517241,B.cell,DCQ
pancreatic.ductal.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.ductal.cell,DCQ
plasma.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,plasma.cell,DCQ
pancreatic.stellate.cell.activated1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell.activated,DCQ
pancreatic.beta.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.beta.cell,DCQ
Mast.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mast.cell,DCQ
pancreatic.acinar.cell1,48.72,57.21,52.32,51.22,54.27,53.84,61.22,57.7,45.82,58.96,59.68,52.66,42.81,51.16,50.07,52.47,55.84,60.23,60.89,57.64,47.13,51.29,45.55,54.22,54.86,51.76,44.12,34.5,58.93,46.96,50.44,38.2,43.39,48.12,46.26,61.71,51.33,40,51.76,54.74,53.89,48.62,59.18,60.22,50.53,44.1,48.2,45.72,46.1,55.69,51.57,54.18,57.01,56.09,45.43,52.02,55.58,48.36,54.14,57.77,46.45,58.09,61.21,45.94,54.48,54.97,39.17,60.63,60.17,38.42,45.61,59.85,51.65,55.03,47.3,59.35,55.96,58.31,47.93,31.24,60.35,61.25,42.31,58.9,55.33,36.52,53.93,54.72,52.61,48.68,51.59,37.85,57.16,55.8,59.22,58.25,49.93,42.33,53.11,57.85,46,42.14,58.58,54.8,47.32,54.84,59.24,55.82,58.56,51.38,50.29,55.49,50.97,52.64,50.94,49.76,51.9191379310345,pancreatic.acinar.cell,DCQ
pancreatic.stellate.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell,DCQ
b.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b.cell,DCQ
pancreatic.pp.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.pp.cell,DCQ
pancreatic.alpha.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.alpha.cell,DCQ
pancreatic.delta.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.delta.cell,DCQ
t.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t.cell,DCQ
