,X111CU,X111YS,X1122O,X117YW,X117YX,X11DXX,X11DXZ,X11EM3,X11EQ9,X11GSP,X11I78,X11LCK,X11NSD,X11O72,X11ONC,X11P7K,X11P81,X11P82,X11TT1,X11TTK,X11TUW,X11VI4,X11ZVC,X1211K,X12BJ1,X12C56,X12WSJ,X12WSL,X12ZZZ,X13111,X131XE,X131XG,X132AR,X1339X,X133LE,X1399R,X1399S,X1399U,X139T6,X139TS,X139YR,X13CF3,X13D11,X13FH7,X13FHP,X13FTW,X13O21,X13O3O,X13O61,X13OVG,X13OVI,X13OVJ,X13OW5,X13OW6,X13PL7,X13PVR,X13QBU,X13U4I,X13VXT,X13W3W,X13X6H,X144GL,X144GM,X145LS,X145LT,X145ME,X145MN,X145MO,X147GR,X148VJ,X14AS3,X14BIN,X14BMU,X14BMV,X14C39,X14C5O,X14DAQ,X14DAR,X14E1K,X14E6E,X14JG6,X14JIY,X14PJ3,X14PJ4,X14PJM,X14PK6,X15CHC,X15CHQ,X15DYW,X15ER7,X15RIE,X15SHU,X15UF6,X16AAH,X16MT8,X16NGA,X16XZZ,X16Z82,X17EVQ,X17F96,X17F98,X17F9E,X17GQL,X17HGU,X17HHE,X17HII,X17JCI,X17KNJ,X17MF6,X18A66,X18A7A,X18D9A,X18D9B,X18D9U,X18QFQ,X1A3MV,X1AMEY,X1AMFI,X1AX8Z,X1AX9I,X1AYCT,X1B8KE,X1B8KZ,X1B932,X1B996,X1BAJH,X1C2JI,X1C475,X1C4CL,X1C64O,X1C6VQ,X1CAMR,X1CAMS,X1CB4F,X1CB4I,X1E2YA,X1EH9U,X1EMGI,X1F5PK,X1F5PL,X1F75B,X1F75I,X1GF9U,X1GF9X,X1GL5R,X1GMR2,X1GMR3,X1GN73,X1GPI7,X1GZ4H,X1GZ4I,X1H11D,X1H1DG,X1H1E6,X1H3VY,cell_type_mean,cell_type,method
intestinal.enteroendocrine.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,intestinal.enteroendocrine.cell,nnls
neutrophil,11327.31,17693.74,0,0,136250.56,0,0,0,129946.53,52577.92,0,0,5603.59,13786.13,26567.81,0,29939.85,0,222072.31,42586.55,86611.09,0,68326.1,0,0,0,150810.38,60906.33,0,0,0,17132.07,0,176232.54,0,0,0,0,0,0,0,169882.08,0,130353.33,21975.7,0,0,0,29936.15,25235.09,0,0,12777.81,0,0,0,0,35496.61,30073.22,137162.29,77875.26,0,0,91688.51,0,62665.23,0,0,0,26299.54,91358.81,0,0,0,0,64909.67,45077.75,0,94972.9,0,0,109480.83,37803.72,0,0,0,66854.49,31246.89,0,923.59,603.66,0,23001.16,0,0,8105.02,0,0,47381.64,74235.85,0,0,0,0,0,28840.52,0,46762.02,0,0,117735.46,0,54674.57,0,38994.45,58156.25,0,0,333811.29,0,46178.09,0,0,0,0,0,0,0,0,40545.58,0,0,0,62425.02,84638.88,0,77742.8,0,0,0,124518.1,3465.5,0,0,54441.65,123302.37,0,85124.26,0,54411.97,17756.54,0,37426.69,0,0,27656.1265806452,neutrophil,nnls
intestinal.tuft.cell,679457.81,554122.31,742366.26,726701.42,515336.08,1104099.62,1407519.72,826684.79,502286.78,539655.85,1266389.63,1531702.35,731372.72,342684.98,495568.23,769138.04,586127.22,1000068.8,329240.21,399083.48,463804.63,1111049.22,500652.35,1176777.04,1174686.67,941006.93,507591.13,539844.47,476608.37,951642.94,795063.63,1093647.38,511672.68,469466.69,867554.84,961369.87,1507008.72,1051034.11,1332186.71,738090.03,598452.83,468224.97,1046871.43,655650.72,336067.7,982945.67,1387009.62,366771.99,794301.96,557893.87,932657.04,663865.63,725022.04,527242.8,1000521.8,1473465.9,1800726.74,647101.78,434223.89,419059.07,404872.12,275061.74,801340.58,281906.74,836006.61,633823.84,840784.3,772121.2,1288760.44,307674.92,675657.38,509753.42,8819082.52,688100.71,484927.02,803398.86,300461.89,1166540.17,469108.74,1089085.5,820172.98,930517.48,652093.11,1169219.89,522349.01,1467676.58,419644.28,246035.45,369924.46,605916.99,530225.2,622897.14,123353.01,1222894.24,1134921.57,601688.78,239650.32,586644.8,190751.04,104492.82,714555.46,639660.96,1702233.97,1078462.32,675188.23,626445.36,238177.06,944173.87,692579.03,461266.1,2494031.23,1219574.89,1098118.82,1353865.26,561215.8,746649.25,1916050.16,1960738.88,527717.05,441553.28,543680.17,731914.68,1211590.33,1030207.27,650147.45,632678.53,1055127.44,1061154.5,618518.2,863343.99,331321.58,744153.98,555509.28,372699.19,642468.34,364999.95,421238.53,376039.04,1163300.48,893244.87,370117.66,572663.59,1197759.01,1272484.05,529572.52,881882.58,626708.55,586244.35,1543277.67,493475.38,493914.53,1372815.12,296737.23,1485244.78,972592.18,832897.187032258,intestinal.tuft.cell,nnls
transit.amplifying.cell.of.large.intestine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,transit.amplifying.cell.of.large.intestine,nnls
cd8.positive.alpha.beta.t.cell,542077,308067.53,512006.48,169071.92,217368.75,622278.06,693658.97,431536.6,180867.96,204496.55,692418.52,743378.06,445145.7,70688.6,231742.86,313675.15,307006.32,422287.67,285418.5,201315.33,181139.02,620534.9,196638.98,574290.9,730461.37,409048.82,221146.98,282613.06,202129.28,421383.6,378990.32,698681.01,141873.04,251414.45,220135.17,635390.21,770540.15,580795.44,772114.35,0,284670.4,169315.88,374746.95,295398.99,93804.76,232711.62,692513.38,136076.66,348634.05,231022.51,530330.01,0,389365.77,0,339840.35,952691.53,857504.01,347287.13,156569.19,199159.21,342919.28,0,375445.78,55429.88,490214.17,320856.52,186206.22,322064.89,209932.9,154305.63,320371.26,284208.63,4844257.08,353507.21,221349.46,369080.64,57129.34,598531.78,194361.7,532212.1,538935.65,582903.55,269781.47,526448.07,51859.8,412012.01,173687.7,72938.2,0,328665.86,335773.77,302312.99,0,739752.07,622794.61,248099.81,0,170860.24,0,0,133059.09,231442.57,946999.81,634503.78,433147.13,335831.93,0,532921.74,253037,201710.18,1256540.18,639470.22,550284.24,902214.93,298174.44,352337.7,984076.63,1080033.35,222187.21,0,311535.82,483463.94,696189.43,547630.16,139051.94,172654.58,496771.34,459212.95,409042.87,484484.44,0,482655.34,115843.68,167214.6,296356.42,0,148558.09,206629.24,411548.95,208617.27,194272.87,469082.45,704407.99,868389.31,291353.2,379236.2,166029.05,235051.36,880695.66,226510.48,229091.16,625496.98,60483.17,788279.78,654310.24,394340.666709677,cd8.positive.alpha.beta.t.cell,nnls
paneth.cell.of.epithelium.of.large.intestine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,paneth.cell.of.epithelium.of.large.intestine,nnls
others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,nnls
cd4.positive.alpha.beta.T.cell1,2.11,3.45,1.84,1.27,4.03,1.78,0.97,1.61,3.44,2.24,1.7,1.23,2.91,4.42,3.43,0.98,3.97,0.7,3.76,6.36,3.39,1.85,3.13,1.27,1.91,1.72,3.75,3.93,3.98,1.14,1.3,1.39,1.23,5.05,0.88,1.95,1.21,1.49,2.08,0.97,1.89,3.54,1.04,3.01,4.31,0.56,1.23,3.56,2.3,3.13,3.7,0.6,3.43,2.19,0.76,2.13,1.34,3.98,2.78,3.84,3.16,2.05,1.45,6.42,1.81,3.53,1.02,3.33,1.15,5.22,3.84,3.82,1.93,2.7,5.53,2.99,4.61,1.56,4.89,0.75,2.32,2.43,2.39,1.44,2.91,0.74,2.71,6.34,1.46,3.59,2.92,3.71,6.34,1.77,2.87,1.99,2.17,1.98,5.24,3.88,1.11,1.82,2.04,1.87,1.9,3.5,2.33,2.51,4.62,2.57,3.45,1.88,2.76,3.4,3.57,3,2.09,1.41,3.77,1.6,1.94,1.98,1.84,1.49,1.38,2.58,2.4,1.24,2.49,3.07,2.88,1.48,2.08,3.39,3.31,0,5.9,5.38,1.22,1.35,6.01,3.23,1.85,2.85,4.05,4.47,2.17,4.19,2.22,4.7,3.56,1.16,3.91,1.29,1.94,2.66,cd4.positive.alpha.beta.T.cell,DCQ
immature.enterocyte1,10.79,5.25,10.36,8.58,4.97,10.17,9.81,10.29,5.15,3.77,10.06,8.76,8.22,4.45,5.33,9.49,5.25,9.9,8.75,5.28,4.89,9.22,4.58,8.98,10.15,8.79,5.89,5.32,5.2,9.57,9.29,11.44,9.79,5.95,9.14,12.26,9.33,9.72,9.31,8.74,10.16,4.53,9.72,4.81,4.67,9.52,10.08,4.66,5.63,5.67,5.77,5.53,5.87,6.22,9.21,9.32,9.24,5.31,5.65,6.27,9.39,3.72,9.14,4.43,10.46,5.24,10.37,5.19,7.66,5.19,5,6.51,9.49,5.8,6.08,4.21,3.94,9.8,5.28,9.71,9.69,8.86,5.44,10.21,6.39,9.23,4.3,4.71,3.65,7.7,9.18,5.51,3.68,10.09,6.69,6.91,3.32,5.55,4.02,1.47,5.74,6.1,7.28,9.44,11.4,5.93,3.36,8.28,5.59,9.48,5.79,8.85,6.03,9.46,5.79,5.14,6.33,9.36,4.93,3.82,9.7,11.13,10.54,8.58,3.98,4.97,5.89,9.14,10.35,5.82,3.77,12.1,8.07,4.91,5.64,4.18,4.18,5.55,9.83,8.69,4.23,9.55,8.39,9.4,5.74,5.13,6.3,4.84,8.01,4.82,5.31,10.67,5.12,10.08,10.23,7.20116129032258,immature.enterocyte,DCQ
monocyte1,0,2.98,0,0.5,3.23,0,0,0,3.6,2.79,0,0,0.34,3.89,2.95,0,3.03,0,0.4,4.19,3.24,0,4.12,0,0,0,2.38,2.99,3.96,0,0,0,0,1.58,0,0,0,0,0,0,0,3.94,0,2.75,4.35,0,0,3.74,2.86,3.77,1.7,0,1.73,1.47,0,0,0,2.33,2.4,3.88,0,1.4,0,5.97,0,3.03,0,2.93,0,3.86,3.05,2.52,0,3,0.61,3.4,5.88,0,2.66,0,0,0,2.57,0,1.62,0,3.69,4.87,1.19,1.05,0,3.39,4.56,0,0.49,2.31,2.56,1.78,3.77,10.09,0.82,3.85,0,0,0,1.79,4.87,0.74,1.92,0,3.03,0,2.23,0,4.69,3.51,0.98,0,3.51,2.71,0.28,0,0,0,2.54,2.52,2.42,0,0,2.75,4.58,0,0,3.3,3.22,0.12,5.8,4.76,0,0,4.03,0,0,0,3.53,2.03,1.04,4.42,0,4.66,3.36,0,2.99,0,0,1.6538064516129,monocyte,DCQ
